timestamp,group_name,cell_number,current,temperature,voltage,soc,status
2024-12-14 03:31:42,group2,3,-7.508,15.77,3.156,13.0,0
2024-12-14 03:31:42,group3,1,-7.285,34.62,3.08,6.67,1
2024-12-14 03:31:42,group3,2,-11.385,15.25,3.58,48.33,0
2024-12-14 03:31:42,group3,3,11.713,18.0,4.007,83.92,0
2024-12-14 03:31:43,group1,1,-4.903,26.5,3.887,73.92,0
2024-12-14 03:31:43,group1,2,15.269,32.37,3.301,25.08,0
2024-12-14 03:31:43,group1,3,-2.532,17.77,3.941,78.42,1
2024-12-14 03:31:43,group2,1,-4.09,26.17,3.026,2.17,1
2024-12-14 03:31:43,group2,2,-16.344,28.6,4.096,91.33,0
2024-12-14 03:31:43,group2,3,3.178,28.94,3.622,51.83,0
2024-12-14 03:31:43,group3,1,-10.791,35.32,3.274,22.83,0
2024-12-14 03:31:43,group3,2,-5.163,19.39,3.836,69.67,0
2024-12-14 03:31:43,group3,3,1.65,16.18,3.95,79.17,0
2024-12-14 03:31:44,group1,1,0.388,16.44,3.318,26.5,1
2024-12-14 03:31:44,group1,2,1.157,30.9,3.229,19.08,1
2024-12-14 03:31:44,group1,3,13.89,25.2,3.877,73.08,0
2024-12-14 03:31:44,group2,1,-2.349,33.94,3.484,40.33,0
2024-12-14 03:31:44,group2,2,-7.871,34.33,3.015,1.25,0
2024-12-14 03:31:44,group2,3,-11.815,16.02,4.153,96.08,1
2024-12-14 03:31:44,group3,1,-0.452,31.78,3.927,77.25,1
2024-12-14 03:31:44,group3,2,7.244,44.21,3.199,16.58,0
2024-12-14 03:31:44,group3,3,9.25,19.16,4.146,95.5,1
2024-12-14 03:31:45,group1,1,-12.465,21.14,3.782,65.17,1
2024-12-14 03:31:45,group1,2,-8.575,17.12,3.013,1.08,1
2024-12-14 03:31:45,group1,3,-13.349,40.24,3.466,38.83,1
2024-12-14 03:31:45,group2,1,1.202,44.19,3.595,49.58,0
2024-12-14 03:31:45,group2,2,6.851,30.5,3.584,48.67,0
2024-12-14 03:31:45,group2,3,-9.797,40.99,3.614,51.17,1
2024-12-14 03:31:45,group3,1,6.239,29.91,4.083,90.25,0
2024-12-14 03:31:45,group3,2,-9.915,31.88,3.534,44.5,0
2024-12-14 03:31:45,group3,3,16.179,36.25,4.009,84.08,1
2024-12-14 03:31:46,group1,1,2.744,40.76,4.176,98.0,1
2024-12-14 03:31:46,group1,2,3.065,19.34,3.972,81.0,0
2024-12-14 03:31:46,group1,3,4.926,21.76,3.068,5.67,1
2024-12-14 03:31:46,group2,1,8.781,34.45,3.11,9.17,0
2024-12-14 03:31:46,group2,2,-4.225,39.62,4.127,93.92,1
2024-12-14 03:31:46,group2,3,18.197,17.19,3.783,65.25,1
2024-12-14 03:31:46,group3,1,1.24,18.58,3.78,65.0,0
2024-12-14 03:31:46,group3,2,7.923,40.73,3.348,29.0,0
2024-12-14 03:31:46,group3,3,8.875,17.24,3.157,13.08,1
2024-12-14 03:31:47,group1,1,12.137,29.29,3.078,6.5,0
2024-12-14 03:31:47,group1,2,11.933,22.99,4.168,97.33,0
2024-12-14 03:31:47,group1,3,17.099,30.48,3.002,0.17,0
2024-12-14 03:31:47,group2,1,5.178,40.29,3.846,70.5,0
2024-12-14 03:31:47,group2,2,8.575,42.38,4.168,97.33,1
2024-12-14 03:31:47,group2,3,14.205,44.73,3.218,18.17,0
2024-12-14 03:31:47,group3,1,0.246,17.02,3.195,16.25,0
2024-12-14 03:31:47,group3,2,0.138,26.56,4.089,90.75,0
2024-12-14 03:31:47,group3,3,-18.184,36.0,3.996,83.0,1
2024-12-14 03:31:48,group1,1,-13.309,40.5,3.571,47.58,0
2024-12-14 03:31:48,group1,2,-16.621,40.48,3.427,35.58,1
2024-12-14 03:31:48,group1,3,-0.008,19.31,3.432,36.0,0
2024-12-14 03:31:48,group2,1,13.855,16.46,3.329,27.42,1
2024-12-14 03:31:48,group2,2,11.069,16.92,3.455,37.92,0
2024-12-14 03:31:48,group2,3,-18.227,42.69,3.958,79.83,0
2024-12-14 03:31:48,group3,1,14.886,28.57,3.114,9.5,0
2024-12-14 03:31:48,group3,2,1.195,30.14,3.935,77.92,1
2024-12-14 03:31:48,group3,3,-7.844,15.03,3.621,51.75,1
2024-12-14 03:31:49,group1,1,12.595,41.13,4.126,93.83,0
2024-12-14 03:31:49,group1,2,-13.075,25.15,3.519,43.25,1
2024-12-14 03:31:49,group1,3,-12.731,42.73,3.748,62.33,0
2024-12-14 03:31:49,group2,1,19.695,40.07,3.879,73.25,1
2024-12-14 03:31:49,group2,2,-17.279,38.44,3.019,1.58,1
2024-12-14 03:31:49,group2,3,4.265,22.63,3.893,74.42,0
2024-12-14 03:31:49,group3,1,11.716,20.84,3.636,53.0,0
2024-12-14 03:31:49,group3,2,1.441,22.77,3.378,31.5,0
2024-12-14 03:31:49,group3,3,-14.92,25.92,3.959,79.92,0
2024-12-14 03:31:50,group1,1,-18.429,40.64,3.119,9.92,1
2024-12-14 03:31:50,group1,2,-11.281,15.95,3.937,78.08,0
2024-12-14 03:31:50,group1,3,1.925,42.55,4.127,93.92,1
2024-12-14 03:31:50,group2,1,-5.792,32.09,3.233,19.42,0
2024-12-14 03:31:50,group2,2,17.994,34.55,3.875,72.92,1
2024-12-14 03:31:50,group2,3,15.894,34.14,3.106,8.83,1
2024-12-14 03:31:50,group3,1,-19.115,28.65,3.206,17.17,1
2024-12-14 03:31:50,group3,2,17.353,39.14,3.5,41.67,0
2024-12-14 03:31:50,group3,3,6.831,23.29,4.161,96.75,0
2024-12-14 03:31:51,group1,1,-18.804,31.44,3.61,50.83,0
2024-12-14 03:31:51,group1,2,-17.137,19.27,3.837,69.75,0
2024-12-14 03:31:51,group1,3,-2.756,16.02,4.089,90.75,1
2024-12-14 03:31:51,group2,1,-15.777,41.18,3.882,73.5,0
2024-12-14 03:31:51,group2,2,5.18,26.73,3.903,75.25,0
2024-12-14 03:31:51,group2,3,12.787,21.2,3.984,82.0,0
2024-12-14 03:31:51,group3,1,12.869,26.1,4.147,95.58,0
2024-12-14 03:31:51,group3,2,5.362,35.5,3.28,23.33,1
2024-12-14 03:31:51,group3,3,-14.232,26.79,3.095,7.92,1
2024-12-14 03:31:52,group1,1,-13.811,30.56,4.165,97.08,1
2024-12-14 03:31:52,group1,2,16.843,34.48,3.992,82.67,0
2024-12-14 03:31:52,group1,3,14.784,43.85,4.094,91.17,0
2024-12-14 03:31:52,group2,1,-4.249,44.02,3.519,43.25,1
2024-12-14 03:31:52,group2,2,4.531,30.43,4.114,92.83,1
2024-12-14 03:31:52,group2,3,-19.604,37.32,3.683,56.92,1
2024-12-14 03:31:52,group3,1,-14.067,29.27,3.382,31.83,0
2024-12-14 03:31:52,group3,2,6.973,31.31,3.271,22.58,0
2024-12-14 03:31:52,group3,3,-6.738,35.22,3.328,27.33,1
2024-12-14 03:31:53,group1,1,-7.504,18.86,4.189,99.08,0
2024-12-14 03:31:53,group1,2,5.123,23.6,3.948,79.0,0
2024-12-14 03:31:53,group1,3,-15.234,40.01,3.184,15.33,1
2024-12-14 03:31:53,group2,1,8.725,26.78,3.797,66.42,1
2024-12-14 03:31:53,group2,2,12.843,37.67,3.411,34.25,1
2024-12-14 03:31:53,group2,3,14.65,19.34,3.684,57.0,0
2024-12-14 03:31:53,group3,1,-18.963,17.25,3.118,9.83,0
2024-12-14 03:31:53,group3,2,7.06,43.12,3.025,2.08,1
2024-12-14 03:31:53,group3,3,-5.687,34.07,4.016,84.67,1
2024-12-14 03:31:54,group1,1,16.892,35.27,3.642,53.5,1
2024-12-14 03:31:54,group1,2,-14.81,30.3,3.396,33.0,1
2024-12-14 03:31:54,group1,3,-16.84,33.21,4.186,98.83,0
2024-12-14 03:31:54,group2,1,-9.643,41.39,3.055,4.58,1
2024-12-14 03:31:54,group2,2,9.432,40.11,3.127,10.58,1
2024-12-14 03:31:54,group2,3,-0.365,39.58,4.192,99.33,0
2024-12-14 03:31:54,group3,1,15.886,38.68,3.394,32.83,0
2024-12-14 03:31:54,group3,2,-12.286,35.37,3.517,43.08,1
2024-12-14 03:31:54,group3,3,10.226,19.57,3.055,4.58,0
2024-12-14 03:31:55,group1,1,19.297,41.72,3.971,80.92,1
2024-12-14 03:31:55,group1,2,-19.129,20.39,3.389,32.42,0
2024-12-14 03:31:55,group1,3,13.147,28.41,3.363,30.25,1
2024-12-14 03:31:55,group2,1,-7.979,36.13,3.829,69.08,0
2024-12-14 03:31:55,group2,2,9.486,43.73,3.821,68.42,1
2024-12-14 03:31:55,group2,3,-11.802,37.63,3.243,20.25,1
2024-12-14 03:31:55,group3,1,8.403,30.67,3.863,71.92,1
2024-12-14 03:31:55,group3,2,6.847,21.23,3.365,30.42,0
2024-12-14 03:31:55,group3,3,-10.432,19.06,4.154,96.17,1
2024-12-14 03:31:56,group1,1,-19.742,23.0,3.482,40.17,1
2024-12-14 03:31:56,group1,2,1.632,20.38,3.859,71.58,1
2024-12-14 03:31:56,group1,3,-17.103,16.15,3.987,82.25,0
2024-12-14 03:31:56,group2,1,15.781,24.24,3.756,63.0,1
2024-12-14 03:31:56,group2,2,15.683,23.75,3.785,65.42,1
2024-12-14 03:31:56,group2,3,12.272,32.41,3.181,15.08,1
2024-12-14 03:31:56,group3,1,12.406,25.84,3.983,81.92,0
2024-12-14 03:31:56,group3,2,-11.124,44.0,3.771,64.25,1
2024-12-14 03:31:56,group3,3,18.075,23.89,3.182,15.17,0
2024-12-14 03:31:57,group1,1,14.293,34.02,3.081,6.75,0
2024-12-14 03:31:57,group1,2,-0.314,22.91,3.869,72.42,1
2024-12-14 03:31:57,group1,3,-2.414,16.2,3.944,78.67,0
2024-12-14 03:31:57,group2,1,-3.664,26.88,3.81,67.5,0
